User-agent: *
Disallow: /include/
Disallow: /images/
Disallow: /forum/admin/
Disallow: /forum/attach_mod/
Disallow: /forum/cache/
Disallow: /forum/db/
Disallow: /forum/docs/
Disallow: /forum/files/
Disallow: /forum/images/
Disallow: /forum/includes/
Disallow: /forum/language/
Disallow: /forum/templates/
Disallow: /forum/attach_rules.php
Disallow: /forum/card.php
Disallow: /forum/common.php
Disallow: /forum/config.php
Disallow: /forum/download.php
Disallow: /forum/extension.inc
Disallow: /forum/faq.php
Disallow: /forum/glance.php
Disallow: /forum/groupcp.php
Disallow: /forum/login.php
Disallow: /forum/memberlist.php
Disallow: /forum/merge.php
Disallow: /forum/modcp.php
Disallow: /forum/posting.php
Disallow: /forum/privmsg.php
Disallow: /forum/profile.php
Disallow: /forum/quick_reply.php
Disallow: /forum/search.php
Disallow: /forum/uacp.php
Disallow: /forum/viewonline.php
